--------------------------Environment Versions--------------------------
- Python     : 3.8.0 (default, Dec  9 2021, 17:53:27) 
[GCC 8.4.0]
- PyTorch    : 1.12.0+cu113
- TorchVison : 0.13.0+cu113
- use_gpu    : True
- is_debug   : False [Attention!]
- workers    : 8
- epochs     : 25
- print_freq : 10
- train_file : ava_activespeaker_train_loader_checked.csv
- val_file   : ava_activespeaker_val_loader_checked.csv
------------------------------------------------------------------------
step1. model is loaded ...
there are 28770 lines in ava_activespeaker_train_loader_checked.csv
group 28770 annolines into 1074 minibatches
there are 07803 lines in ava_activespeaker_val_loader_checked.csv
group 7803 annolines into 7803 minibatches
step2. dataset is loaded ...
epoch - 01||25 is starting ...
2022-09-14 14:21:10, [01], lr 0.00010000, iter 0.93%, loss 1.0249, acc 0.7701
2022-09-15 00:40:32, [13], lr 0.00005404, iter 34.45%, loss 0.4074, acc 0.9459
2022-09-15 00:40:42, [13], lr 0.00005404, iter 35.38%, loss 0.4070, acc 0.9461
2022-09-15 00:40:54, [13], lr 0.00005404, iter 36.31%, loss 0.4088, acc 0.9458
2022-09-15 00:41:06, [13], lr 0.00005404, iter 37.24%, loss 0.4075, acc 0.9462
2022-09-15 00:41:17, [13], lr 0.00005404, iter 38.18%, loss 0.4062, acc 0.9464
2022-09-15 00:41:28, [13], lr 0.00005404, iter 39.11%, loss 0.4060, acc 0.9466
2022-09-15 00:41:38, [13], lr 0.00005404, iter 40.04%, loss 0.4056, acc 0.9466
2022-09-15 00:41:52, [13], lr 0.00005404, iter 40.97%, loss 0.4062, acc 0.9465
2022-09-15 00:42:03, [13], lr 0.00005404, iter 41.90%, loss 0.4078, acc 0.9461
2022-09-15 00:42:16, [13], lr 0.00005404, iter 42.83%, loss 0.4074, acc 0.9461
2022-09-15 00:42:28, [13], lr 0.00005404, iter 43.76%, loss 0.4073, acc 0.9462
2022-09-15 00:42:45, [13], lr 0.00005404, iter 44.69%, loss 0.4086, acc 0.9459
2022-09-15 00:42:56, [13], lr 0.00005404, iter 45.62%, loss 0.4085, acc 0.9458
2022-09-15 00:43:06, [13], lr 0.00005404, iter 46.55%, loss 0.4089, acc 0.9455
2022-09-15 00:43:26, [13], lr 0.00005404, iter 47.49%, loss 0.4085, acc 0.9456
2022-09-15 00:43:34, [13], lr 0.00005404, iter 48.42%, loss 0.4079, acc 0.9458
2022-09-15 00:43:48, [13], lr 0.00005404, iter 49.35%, loss 0.4079, acc 0.9458
2022-09-15 00:44:03, [13], lr 0.00005404, iter 50.28%, loss 0.4077, acc 0.9458
2022-09-15 00:44:20, [13], lr 0.00005404, iter 51.21%, loss 0.4075, acc 0.9458
2022-09-15 00:44:33, [13], lr 0.00005404, iter 52.14%, loss 0.4083, acc 0.9456
2022-09-15 00:44:50, [13], lr 0.00005404, iter 53.07%, loss 0.4073, acc 0.9458
2022-09-15 00:44:55, [13], lr 0.00005404, iter 54.00%, loss 0.4086, acc 0.9455
2022-09-15 00:45:17, [13], lr 0.00005404, iter 54.93%, loss 0.4090, acc 0.9454
2022-09-15 00:45:24, [13], lr 0.00005404, iter 55.87%, loss 0.4089, acc 0.9453
2022-09-15 00:45:46, [13], lr 0.00005404, iter 56.80%, loss 0.4100, acc 0.9450
2022-09-15 00:45:56, [13], lr 0.00005404, iter 57.73%, loss 0.4113, acc 0.9447
2022-09-15 00:46:07, [13], lr 0.00005404, iter 58.66%, loss 0.4118, acc 0.9445
2022-09-15 00:46:25, [13], lr 0.00005404, iter 59.59%, loss 0.4118, acc 0.9446
2022-09-15 00:46:31, [13], lr 0.00005404, iter 60.52%, loss 0.4111, acc 0.9447
2022-09-15 00:46:47, [13], lr 0.00005404, iter 61.45%, loss 0.4123, acc 0.9445
2022-09-15 00:46:59, [13], lr 0.00005404, iter 62.38%, loss 0.4122, acc 0.9444
2022-09-15 00:47:22, [13], lr 0.00005404, iter 63.31%, loss 0.4122, acc 0.9442
2022-09-15 00:47:31, [13], lr 0.00005404, iter 64.25%, loss 0.4117, acc 0.9442
2022-09-15 00:47:43, [13], lr 0.00005404, iter 65.18%, loss 0.4108, acc 0.9444
2022-09-15 00:47:54, [13], lr 0.00005404, iter 66.11%, loss 0.4098, acc 0.9446
2022-09-15 00:48:06, [13], lr 0.00005404, iter 67.04%, loss 0.4096, acc 0.9447
2022-09-15 00:48:19, [13], lr 0.00005404, iter 67.97%, loss 0.4101, acc 0.9447
2022-09-15 00:48:32, [13], lr 0.00005404, iter 68.90%, loss 0.4107, acc 0.9445
2022-09-15 00:48:42, [13], lr 0.00005404, iter 69.83%, loss 0.4101, acc 0.9446
2022-09-15 00:48:56, [13], lr 0.00005404, iter 70.76%, loss 0.4102, acc 0.9447
2022-09-15 00:49:08, [13], lr 0.00005404, iter 71.69%, loss 0.4098, acc 0.9447
2022-09-15 00:49:15, [13], lr 0.00005404, iter 72.63%, loss 0.4100, acc 0.9446
2022-09-15 00:49:32, [13], lr 0.00005404, iter 73.56%, loss 0.4099, acc 0.9445
2022-09-15 00:49:46, [13], lr 0.00005404, iter 74.49%, loss 0.4103, acc 0.9444
2022-09-15 00:50:01, [13], lr 0.00005404, iter 75.42%, loss 0.4100, acc 0.9444
2022-09-15 00:50:12, [13], lr 0.00005404, iter 76.35%, loss 0.4095, acc 0.9444
2022-09-15 00:50:26, [13], lr 0.00005404, iter 77.28%, loss 0.4091, acc 0.9445
2022-09-15 00:50:42, [13], lr 0.00005404, iter 78.21%, loss 0.4089, acc 0.9445
2022-09-15 00:50:50, [13], lr 0.00005404, iter 79.14%, loss 0.4085, acc 0.9446
2022-09-15 00:50:59, [13], lr 0.00005404, iter 80.07%, loss 0.4084, acc 0.9446
2022-09-15 00:51:10, [13], lr 0.00005404, iter 81.01%, loss 0.4083, acc 0.9446
2022-09-15 00:51:20, [13], lr 0.00005404, iter 81.94%, loss 0.4085, acc 0.9446
2022-09-15 00:51:38, [13], lr 0.00005404, iter 82.87%, loss 0.4077, acc 0.9447
2022-09-15 00:51:49, [13], lr 0.00005404, iter 83.80%, loss 0.4075, acc 0.9448
2022-09-15 00:52:00, [13], lr 0.00005404, iter 84.73%, loss 0.4075, acc 0.9449
2022-09-15 00:52:17, [13], lr 0.00005404, iter 85.66%, loss 0.4070, acc 0.9450
2022-09-15 00:52:28, [13], lr 0.00005404, iter 86.59%, loss 0.4071, acc 0.9449
2022-09-15 00:52:33, [13], lr 0.00005404, iter 87.52%, loss 0.4071, acc 0.9450
2022-09-15 00:52:46, [13], lr 0.00005404, iter 88.45%, loss 0.4074, acc 0.9450
2022-09-15 00:53:05, [13], lr 0.00005404, iter 89.39%, loss 0.4072, acc 0.9450
2022-09-15 00:53:14, [13], lr 0.00005404, iter 90.32%, loss 0.4070, acc 0.9451
2022-09-15 00:53:23, [13], lr 0.00005404, iter 91.25%, loss 0.4067, acc 0.9451
2022-09-15 00:53:37, [13], lr 0.00005404, iter 92.18%, loss 0.4062, acc 0.9452
2022-09-15 00:53:54, [13], lr 0.00005404, iter 93.11%, loss 0.4066, acc 0.9451
2022-09-15 00:54:12, [13], lr 0.00005404, iter 94.04%, loss 0.4064, acc 0.9451
2022-09-15 00:54:21, [13], lr 0.00005404, iter 94.97%, loss 0.4065, acc 0.9451
2022-09-15 00:54:37, [13], lr 0.00005404, iter 95.90%, loss 0.4063, acc 0.9452
2022-09-15 00:54:51, [13], lr 0.00005404, iter 96.83%, loss 0.4061, acc 0.9452
2022-09-15 00:55:01, [13], lr 0.00005404, iter 97.77%, loss 0.4060, acc 0.9452
2022-09-15 00:55:15, [13], lr 0.00005404, iter 98.70%, loss 0.4060, acc 0.9452
2022-09-15 00:55:24, [13], lr 0.00005404, iter 99.63%, loss 0.4058, acc 0.9452
2022-09-15 01:01:25, iter 24.99%, loss 0.2559, acc 0.8992
2022-09-15 01:05:22, iter 49.98%, loss 0.2555, acc 0.8997
2022-09-15 01:08:34, iter 74.97%, loss 0.2609, acc 0.8979
2022-09-15 01:11:06, iter 99.96%, loss 0.2648, acc 0.8963
---------------- epoch-013 summarys ----------------
train_loss 0.4058, train_acc 0.9452, train_auc 0.9845
 eval_loss 0.2648,  eval_acc 0.8963,  eval_auc 0.9509
train_time 23.0676, eval_time 15.6394
----------------------------------------------------
epoch - 14||25 is starting ...
2022-09-15 01:11:39, [14], lr 0.00005133, iter 0.93%, loss 0.3466, acc 0.9590
2022-09-15 01:11:45, [14], lr 0.00005133, iter 1.86%, loss 0.3760, acc 0.9559
2022-09-15 01:12:06, [14], lr 0.00005133, iter 2.79%, loss 0.3794, acc 0.9553
2022-09-15 01:12:17, [14], lr 0.00005133, iter 3.72%, loss 0.3656, acc 0.9563
2022-09-15 01:12:28, [14], lr 0.00005133, iter 4.66%, loss 0.3687, acc 0.9553
2022-09-15 01:12:48, [14], lr 0.00005133, iter 5.59%, loss 0.3699, acc 0.9544
2022-09-15 01:13:01, [14], lr 0.00005133, iter 6.52%, loss 0.3659, acc 0.9548
2022-09-15 01:13:09, [14], lr 0.00005133, iter 7.45%, loss 0.3657, acc 0.9552
2022-09-15 01:13:20, [14], lr 0.00005133, iter 8.38%, loss 0.3668, acc 0.9544
2022-09-15 01:13:35, [14], lr 0.00005133, iter 9.31%, loss 0.3671, acc 0.9545
2022-09-15 01:13:49, [14], lr 0.00005133, iter 10.24%, loss 0.3710, acc 0.9536
2022-09-15 01:14:01, [14], lr 0.00005133, iter 11.17%, loss 0.3727, acc 0.9534
2022-09-15 01:14:17, [14], lr 0.00005133, iter 12.10%, loss 0.3736, acc 0.9532
2022-09-15 01:14:30, [14], lr 0.00005133, iter 13.04%, loss 0.3732, acc 0.9536
2022-09-15 01:14:35, [14], lr 0.00005133, iter 13.97%, loss 0.3738, acc 0.9532
2022-09-15 01:14:49, [14], lr 0.00005133, iter 14.90%, loss 0.3746, acc 0.9530
2022-09-15 01:15:00, [14], lr 0.00005133, iter 15.83%, loss 0.3757, acc 0.9527
2022-09-15 01:15:13, [14], lr 0.00005133, iter 16.76%, loss 0.3783, acc 0.9522
2022-09-15 01:15:25, [14], lr 0.00005133, iter 17.69%, loss 0.3804, acc 0.9516
2022-09-15 01:15:40, [14], lr 0.00005133, iter 18.62%, loss 0.3806, acc 0.9516
2022-09-15 01:15:53, [14], lr 0.00005133, iter 19.55%, loss 0.3803, acc 0.9516
2022-09-15 01:16:08, [14], lr 0.00005133, iter 20.48%, loss 0.3831, acc 0.9509
2022-09-15 01:16:25, [14], lr 0.00005133, iter 21.42%, loss 0.3820, acc 0.9510
2022-09-15 01:16:42, [14], lr 0.00005133, iter 22.35%, loss 0.3814, acc 0.9511
2022-09-15 01:16:51, [14], lr 0.00005133, iter 23.28%, loss 0.3832, acc 0.9509
2022-09-15 01:17:07, [14], lr 0.00005133, iter 24.21%, loss 0.3831, acc 0.9507
2022-09-15 01:17:17, [14], lr 0.00005133, iter 25.14%, loss 0.3844, acc 0.9502
2022-09-15 01:17:28, [14], lr 0.00005133, iter 26.07%, loss 0.3860, acc 0.9498
2022-09-15 01:17:39, [14], lr 0.00005133, iter 27.00%, loss 0.3843, acc 0.9499
2022-09-15 01:17:49, [14], lr 0.00005133, iter 27.93%, loss 0.3868, acc 0.9491
2022-09-15 01:18:01, [14], lr 0.00005133, iter 28.86%, loss 0.3874, acc 0.9488
2022-09-15 01:18:15, [14], lr 0.00005133, iter 29.80%, loss 0.3881, acc 0.9484
2022-09-15 01:18:28, [14], lr 0.00005133, iter 30.73%, loss 0.3870, acc 0.9487
2022-09-15 01:18:49, [14], lr 0.00005133, iter 31.66%, loss 0.3873, acc 0.9484
2022-09-15 01:18:58, [14], lr 0.00005133, iter 32.59%, loss 0.3862, acc 0.9486
2022-09-15 01:19:09, [14], lr 0.00005133, iter 33.52%, loss 0.3844, acc 0.9490
2022-09-15 01:19:17, [14], lr 0.00005133, iter 34.45%, loss 0.3862, acc 0.9489
2022-09-15 01:19:30, [14], lr 0.00005133, iter 35.38%, loss 0.3868, acc 0.9487
2022-09-15 01:19:42, [14], lr 0.00005133, iter 36.31%, loss 0.3855, acc 0.9490
2022-09-15 01:19:57, [14], lr 0.00005133, iter 37.24%, loss 0.3854, acc 0.9492
2022-09-15 01:20:10, [14], lr 0.00005133, iter 38.18%, loss 0.3856, acc 0.9493
2022-09-15 01:20:20, [14], lr 0.00005133, iter 39.11%, loss 0.3859, acc 0.9492
2022-09-15 01:20:41, [14], lr 0.00005133, iter 40.04%, loss 0.3860, acc 0.9493
2022-09-15 01:20:57, [14], lr 0.00005133, iter 40.97%, loss 0.3867, acc 0.9490
2022-09-15 01:21:12, [14], lr 0.00005133, iter 41.90%, loss 0.3863, acc 0.9491
2022-09-15 01:21:23, [14], lr 0.00005133, iter 42.83%, loss 0.3884, acc 0.9486
2022-09-15 01:21:36, [14], lr 0.00005133, iter 46.55%, loss 0.3888, acc 0.9485
2022-09-15 01:22:27, [14], lr 0.00005133, iter 47.49%, loss 0.3891, acc 0.9486
2022-09-15 01:22:40, [14], lr 0.00005133, iter 48.42%, loss 0.3886, acc 0.9488
2022-09-15 01:22:54, [14], lr 0.00005133, iter 49.35%, loss 0.3886, acc 0.9488
2022-09-15 01:22022-09-15 01:26:59, [14], lr 0.00005133, iter 66.11%, loss 0.3901, acc 0.9484
23:20, [14], lr 0.00005133, iter 51.21%, loss 0.3891, acc 0.9484                                                                                             
2022-09-15 01:27:34, [14], lr 0.00005133, iter 68.90%, loss 0.3900, acc 0.9482022-09-15 01:27:47, [14], lr 0.00005133, iter 69.83%, loss 0.3906, acc 0.94852022-09-15 01:28:01, [14], lr 0.00005133, iter 70.76%, loss 0.3906, acc 0.94852022-09-15 01:28:07, [14], lr 0.00005133, iter 71.69%, loss 0.3910, acc 0.94842022-09-15 01:28:19, [14], lr 0.00005133, iter 72.63%, loss 0.3922, acc 0.94832022-09-15 01:28:47, [14], lr 0.00005133, iter 73.56%, loss 0.3918, acc 0.94832022-09-15 01:28:57, [14], lr 0.00005133, iter 74.49%, loss 0.3918, acc 0.94832022-09-15 01:29:08, [14], lr 0.00005133, iter 75.42%, loss 0.3918, acc 0.94842022-09-15 01:29:22, [14], lr 0.00005133, iter 76.35%, loss 0.3915, acc 0.94842022-09-15 01:29:33, [14], lr 0.00005133, iter 77.28%, loss 0.3910, acc 0.94862022-09-15 01:29:43, [14], lr 0.00005133, iter 78.21%, loss 0.3907, acc 0.94872022-09-15 01:29:55, [14], lr 0.00005133, iter 79.14%, loss 0.3906, acc 0.94872022-09-15 01:30:07, [14], lr 0.00005133, iter 80.07%, loss 0.3902, acc 0.94872022-09-15 01:30:23, [14], lr 0.00005133, iter 81.01%, loss 0.3905, acc 0.94862022-09-15 01:30:33, [14], lr 0.00005133, iter 81.94%, loss 0.3903, acc 0.94872022-09-15 01:30:56, [14], lr 0.00005133, iter 82.87%, loss 0.3903, acc 0.94862022-09-15 01:31:03, [14], lr 0.00005133, iter 83.80%, loss 0.3906, acc 0.94862022-09-15 01:31:19, [14], lr 0.00005133, iter 84.73%, loss 0.3907, acc 0.94862022-09-15 01:31:36, [14], lr 0.00005133, iter 85.66%, loss 0.3902, acc 0.94872022-09-15 01:31:50, [14], lr 0.00005133, iter 86.59%, loss 0.3900, acc 0.94872022-09-15 01:32:01, [14], lr 0.00005133, iter 87.52%, loss 0.3899, acc 0.94872022-09-15 01:32:13, [14], lr 0.00005133, iter 88.45%, loss 0.3899, acc 0.94882022-09-15 01:32:26, [14], lr 0.00005133, iter 89.39%, loss 0.3900, acc 0.94872022-09-15 01:32:40, [14], lr 0.00005133, iter 90.32%, loss 0.3900, acc 0.94882022-09-15 01:32:50, [14], lr 0.00005133, iter 91.25%, loss 0.3902, acc 0.94872022-09-15 01:33:02, [14], lr 0.00005133, iter 92.18%, loss 0.3900, acc 0.94882022-09-15 01:33:15, [14], lr 0.00005133, iter 93.11%, loss 0.3895, acc 0.94892022-09-15 01:33:24, [14], lr 0.00005133, iter 94.04%, loss 0.3894, acc 0.94902022-09-15 01:33:38, [14], lr 0.00005133, iter 94.97%, loss 0.3892, acc 0.94902022-09-15 01:33:47, [14], lr 0.00005133, iter 95.90%, loss 0.3897, acc 0.94902022-09-15 01:34:02, [14], lr 0.00005133, iter 96.83%, loss 0.3891, acc 0.94912022-09-15 01:34:14, [14], lr 0.00005133, iter 97.77%, loss 0.3888, acc 0.94922022-09-15 01:34:23, [14], lr 0.00005133, iter 98.70%, loss 0.3887, acc 0.94932022-09-15 01:34:32, [14], lr 0.00005133, iter 99.63%, loss 0.3892, acc 0.9492
2022-09-15 01:40:30, iter 24.99%, loss 0.2620, acc 0.90672022-09-15 01:44:24, iter 49.98%, loss 0.2570, acc 0.90832022-09-15 01:47:29, iter 74.97%, loss 0.2609, acc 0.90682022-09-15 01:49:58, iter 99.96%, loss 0.2661, acc 0.9048
---------------- epoch-014 summarys ----------------
train_loss 0.3891, train_acc 0.9492, train_auc 0.9868
 eval_loss 0.2661,  eval_acc 0.9048,  eval_auc 0.9517
train_time 23.4757, eval_time 15.3967
----------------------------------------------------
epoch - 15||25 is starting ...
2022-09-15 01:50:27, [15], lr 0.00004877, iter 0.93%, loss 0.3415, acc 0.96032022-09-15 01:50:39, [15], lr 0.00004877, iter 1.86%, loss 0.3552, acc 0.95902022-09-15 01:50:50, [15], lr 0.00004877, iter 2.79%, loss 0.3700, acc 0.95772022-09-15 01:50:59, [15], lr 0.00004877, iter 3.72%, loss 0.3671, acc 0.95732022-09-15 01:51:17, [15], lr 0.00004877, iter 4.66%, loss 0.3709, acc 0.95612022-09-15 01:51:25, [15], lr 0.00004877, iter 5.59%, loss 0.3861, acc 0.95282022-09-15 01:51:33, [15], lr 0.00004877, iter 6.52%, loss 0.3893, acc 0.95172022-09-15 01:51:47, [15], lr 0.00004877, iter 7.45%, loss 0.3847, acc 0.95222022-09-15 01:51:57, [15], lr 0.00004877, iter 8.38%, loss 0.3799, acc 0.95342022-09-15 01:52:09, [15], lr 0.00004877, iter 9.31%, loss 0.3795, acc 0.95332022-09-15 01:52:23, [15], lr 0.00004877, iter 10.24%, loss 0.3755, acc 0.95432022-09-15 01:52:36, [15], lr 0.00004877, iter 11.17%, loss 0.3739, acc 0.95502022-09-15 01:52:52, [15], lr 0.00004877, iter 12.10%, loss 0.3727, acc 0.95502022-09-15 01:53:07, [15], lr 0.00004877, iter 13.04%, loss 0.3752, acc 0.95422022-09-15 01:53:12, [15], lr 0.00004877, iter 13.97%, loss 0.3757, acc 0.95422022-09-15 01:53:27, [15], lr 0.00004877, iter 14.90%, loss 0.3753, acc 0.95452022-09-15 01:53:45, [15], lr 0.00004877, iter 15.83%, loss 0.3726, acc 0.95472022-09-15 01:53:59, [15], lr 0.00004877, iter 16.76%, loss 0.3734, acc 0.95412022-09-15 01:54:08, [15], lr 0.00004877, iter 17.69%, loss 0.3746, acc 0.95372022-09-15 01:54:23, [15], lr 0.00004877, iter 18.62%, loss 0.3746, acc 0.95372022-09-15 01:54:34, [15], lr 0.00004877, iter 19.55%, loss 0.3760, acc 0.95322022-09-15 01:54:49, [15], lr 0.00004877, iter 20.48%, loss 0.3757, acc 0.95342022-09-15 01:54:55, [15], lr 0.00004877, iter 21.42%, loss 0.3755, acc 0.95352022-09-15 01:55:09, [15], lr 0.00004877, iter 22.35%, loss 0.3742, acc 0.95372022-09-15 01:55:18, [15], lr 0.00004877, iter 23.28%, loss 0.3730, acc 0.95392022-09-15 01:55:33, [15], lr 0.00004877, iter 24.21%, loss 0.3729, acc 0.95382022-09-15 01:55:48, [15], lr 0.00004877, iter 25.14%, loss 0.3724, acc 0.95402022-09-15 01:56:00, [15], lr 0.00004877, iter 26.07%, loss 0.3726, acc 0.95392022-09-15 01:56:14, [15], lr 0.00004877, iter 27.00%, loss 0.3735, acc 0.95352022-09-15 01:56:26, [15], lr 0.00004877, iter 27.93%, loss 0.3741, acc 0.95352022-09-15 01:56:32, [15], lr 0.00004877, iter 28.86%, loss 0.3741, acc 0.95372022-09-15 01:56:46, [15], lr 0.00004877, iter 29.80%, loss 0.3758, acc 0.95322022-09-15 01:57:02, [15], lr 0.00004877, iter 30.73%, loss 0.3772, acc 0.95302022-09-15 01:57:14, [15], lr 0.00004877, iter 31.66%, loss 0.3782, acc 0.95302022-09-15 01:57:24, [15], lr 0.00004877, iter 32.59%, loss 0.3772, acc 0.95322022-09-15 01:57:39, [15], lr 0.00004877, iter 33.52%, loss 0.3767, acc 0.95322022-09-15 01:57:54, [15], lr 0.00004877, iter 34.45%, loss 0.3752, acc 0.95352022-09-15 01:58:12, [15], lr 0.00004877, iter 35.38%, loss 0.3740, acc 0.95372022-09-15 01:58:36, [15], lr 0.00004877, iter 36.31%, loss 0.3745, acc 0.95362022-09-15 01:58:50, [15], lr 0.00004877, iter 37.24%, loss 0.3751, acc 0.95352022-09-15 01:58:58, [15], lr 0.00004877, iter 38.18%, loss 0.3750, acc 0.95342022-09-15 01:59:16, [15], lr 0.00004877, iter 39.11%, loss 0.3749, acc 0.95332022-09-15 01:59:22, [15], lr 0.00004877, iter 40.04%, loss 0.3754, acc 0.95322022-09-15 01:59:32, [15], lr 0.00004877, iter 40.97%, loss 0.3761, acc 0.95302022-09-15 01:59:47, [15], lr 0.00004877, iter 41.90%, loss 0.3762, acc 0.95282022-09-15 02:00:04, [15], lr 0.00004877, iter 42.83%, loss 0.3765, acc 0.95262022-09-15 02:00:13, [15], lr 0.00004877, iter 43.76%, loss 0.3773, acc 0.95252022-09-15 02:00:27, [15], lr 0.00004877, iter 44.69%, loss 0.3767, acc 0.95262022-09-15 02:00:41, [15], lr 0.00004877, iter 45.62%, loss 0.3770, acc 0.95252022-09-15 02:00:55, [15], lr 0.00004877, iter 46.55%, loss 0.3764, acc 0.95252022-09-15 02:01:02, [15], lr 0.00004877, iter 47.49%, loss 0.3771, acc 0.95242022-09-15 02:01:25, [15], lr 0.00004877, iter 48.42%, loss 0.3762, acc 0.95262022-09-15 02:01:37, [15], lr 0.00004877, iter 49.35%, loss 0.3748, acc 0.95292022-09-15 02:01:47, [15], lr 0.00004877, iter 50.28%, loss 0.3748, acc 0.95292022-09-15 02:02:05, [15], lr 0.00004877, iter 51.21%, loss 0.3744, acc 0.95302022-09-15 02:02:24, [15], lr 0.00004877, iter 52.14%, loss 0.3742, acc 0.95292022-09-15 02:02:36, [15], lr 0.00004877, iter 53.07%, loss 0.3737, acc 0.95312022-09-15 02:02:47, [15], lr 0.00004877, iter 54.00%, loss 0.3741, acc 0.95292022-09-15 02:02:59, [15], lr 0.00004877, iter 54.93%, loss 0.3738, acc 0.95302022-09-15 02:03:11, [15], lr 0.00004877, iter 55.87%, loss 0.3736, acc 0.95302022-09-15 02:03:22, [15], lr 0.00004877, iter 56.80%, loss 0.3728, acc 0.95312022-09-15 02:03:39, [15], lr 0.00004877, iter 57.73%, loss 0.3733, acc 0.95302022-09-15 02:03:53, [15], lr 0.00004877, iter 58.66%, loss 0.3725, acc 0.95322022-09-15 02:04:03, [15], lr 0.00004877, iter 59.59%, loss 0.3728, acc 0.95302022-09-15 02:04:18, [15], lr 0.00004877, iter 60.52%, loss 0.3723, acc 0.95312022-09-15 02:04:32, [15], lr 0.00004877, iter 61.45%, loss 0.3729, acc 0.95312022-09-15 02:04:41, [15], lr 0.00004877, iter 62.38%, loss 0.3721, acc 0.95332022-09-15 02:04:59, [15], lr 0.00004877, iter 63.31%, loss 0.3724, acc 0.95322022-09-15 02:05:08, [15], lr 0.00004877, iter 64.25%, loss 0.3722, acc 0.95322022-09-15 02:05:23, [15], lr 0.00004877, iter 65.18%, loss 0.3722, acc 0.95312022-09-15 02:05:37, [15], lr 0.00004877, iter 66.11%, loss 0.3731, acc 0.95302022-09-15 02:05:44, [15], lr 0.00004877, iter 67.04%, loss 0.3733, acc 0.95312022-09-15 02:05:58, [15], lr 0.00004877, iter 67.97%, loss 0.3738, acc 0.95302022-09-15 02:06:15, [15], lr 0.00004877, iter 68.90%, loss 0.3734, acc 0.95312022-09-15 02:06:26, [15], lr 0.00004877, iter 69.83%, loss 0.3735, acc 0.95312022-09-15 02:06:43, [15], lr 0.00004877, iter 70.76%, loss 0.3733, acc 0.95312022-09-15 02:06:53, [15], lr 0.00004877, iter 71.69%, loss 0.3726, acc 0.95322022-09-15 02:07:05, [15], lr 0.00004877, iter 72.63%, loss 0.3725, acc 0.95322022-09-15 02:07:18, [15], lr 0.00004877, iter 73.56%, loss 0.3721, acc 0.95332022-09-15 02:07:29, [15], lr 0.00004877, iter 74.49%, loss 0.3722, acc 0.95332022-09-15 02:07:49, [15], lr 0.00004877, iter 75.42%, loss 0.3722, acc 0.95332022-09-15 02:08:00, [15], lr 0.00004877, iter 76.35%, loss 0.3724, acc 0.95332022-09-15 02:08:10, [15], lr 0.00004877, iter 77.28%, loss 0.3722, acc 0.95342022-09-15 02:08:32, [15], lr 0.00004877, iter 78.21%, loss 0.3724, acc 0.95342022-09-15 02:08:38, [15], lr 0.00004877, iter 79.14%, loss 0.3719, acc 0.95352022-09-15 02:08:50, [15], lr 0.00004877, iter 80.07%, loss 0.3721, acc 0.95352022-09-15 02:08:59, [15], lr 0.00004877, iter 81.01%, loss 0.3717, acc 0.95352022-09-15 02:09:15, [15], lr 0.00004877, iter 81.94%, loss 0.3716, acc 0.95362022-09-15 02:09:25, [15], lr 0.00004877, iter 82.87%, loss 0.3708, acc 0.95382022-09-15 02:09:43, [15], lr 0.00004877, iter 83.80%, loss 0.3708, acc 0.95382022-09-15 02:09:58, [15], lr 0.00004877, iter 84.73%, loss 0.3708, acc 0.95372022-09-15 02:10:06, [15], lr 0.00004877, iter 85.66%, loss 0.3705, acc 0.95392022-09-15 02:10:17, [15], lr 0.00004877, iter 86.59%, loss 0.3702, acc 0.95402022-09-15 02:10:41, [15], lr 0.00004877, iter 87.52%, loss 0.3708, acc 0.95392022-09-15 02:10:51, [15], lr 0.00004877, iter 88.45%, loss 0.3707, acc 0.95402022-09-15 02:11:02, [15], lr 0.00004877, iter 89.39%, loss 0.3708, acc 0.95392022-09-15 02:11:12, [15], lr 0.00004877, iter 90.32%, loss 0.3708, acc 0.95392022-09-15 02:11:29, [15], lr 0.00004877, iter 91.25%, loss 0.3706, acc 0.95392022-09-15 02:11:39, [15], lr 0.00004877, iter 92.18%, loss 0.3710, acc 0.95382022-09-15 02:11:51, [15], lr 0.00004877, iter 93.11%, loss 0.3715, acc 0.95372022-09-15 02:12:01, [15], lr 0.00004877, iter 94.04%, loss 0.3712, acc 0.95382022-09-15 02:12:10, [15], lr 0.00004877, iter 94.97%, loss 0.3716, acc 0.95382022-09-15 02:12:24, [15], lr 0.00004877, iter 95.90%, loss 0.3715, acc 0.95382022-09-15 02:12:36, [15], lr 0.00004877, iter 96.83%, loss 0.3711, acc 0.95392022-09-15 02:13:01, [15], lr 0.00004877, iter 97.77%, loss 0.3707, acc 0.95392022-09-15 02:13:14, [15], lr 0.00004877, iter 98.70%, loss 0.3713, acc 0.95392022-09-15 02:13:20, [15], lr 0.00004877, iter 99.63%, loss 0.3714, acc 0.9538
2022-09-15 02:19:25, iter 24.99%, loss 0.2921, acc 0.89692022-09-15 02:23:50, iter 49.98%, loss 0.2838, acc 0.89932022-09-15 02:27:15, iter 74.97%, loss 0.2876, acc 0.89822022-09-15 02:29:44, iter 99.96%, loss 0.2914, acc 0.8965
---------------- epoch-015 summarys ----------------
train_loss 0.3712, train_acc 0.9539, train_auc 0.9888
 eval_loss 0.2914,  eval_acc 0.8965,  eval_auc 0.9470
train_time 23.4241, eval_time 16.3354
----------------------------------------------------
epoch - 16||25 is starting ...
